Name,Label,Natri (mg),Kali (mg),Clorid (mg),Calci (mg),Phospho (mg),Magnesi (mg),Mangan (μg),Sắt (mg),I-ốt (μg),Kẽm (mg),Đồng (mg),Selen (μg),Vitamin A (IU),Vitamin D3 (IU),Vitamin E (mg α-TE),Vitamin K1 (μg),Vitamin C (mg),Vitamin B1 (mg),Vitamin B2 (mg),Niacin (mg),Vitamin B6 (mg),Acid folic (μg),Acid pantothetic (mg),Vitamin B12 (μg),Biotin (μg),Cholin (mg),Vitamin K2 (μg),Acid linoleic (mg),Acid alpha-linolenic (mg),ARA (Arachidonic acid) (mg),DHA (Docosahexaenoic acid) (mg),Acid Oleic (mg),PUFA (g),MUFA (g),MCT (g),Năng lượng (kcal),Chất đạm (g),Tryptophan (mg),Chất béo (g),Hyđrat cacbon (g),Chất xơ hòa tan (g),GOS (g),2′-Fucosyllactose (2′-FL) (mg),Taurin (mg),Inositol (mg),L-Carnitin (mg),Nucleotid (mg),Lutein (μg),Độ ẩm (g),Bifidobacterium (cfu),Lactobacillus rhamnosus (cfu),Acid pantothenic (mg),Lysin (mg),Beta-caroten (μg),Collagen (g),Molybden (μg),Vitamin PP (mg),Crôm (μg),Phosphatidylserine (mg),Acid Folic (μg),Acid Pantothenic (μg),Niacin (μg),2'-Fucosyllactose (2'-FL) (mg),AA (mg),DHA (mg),Vitamin E (IU),CaHMB (g),YBG (mg),Vitamin B9 (mcg),Vitamin B5 (mg),Canxi (mg),Cholesterol (mg),Vitamin B3 (mg)
Vinamilk Optimum Gold Step 1,0-6 tháng,130,650,290,410.0,240,40.0,80.0,6.0,110.0,4.5,0.35,15.0,1600,344.0,11.5,45.0,80.0,0.7,1.1,5.0,0.4,105.0,4.0,2.0,18.0,126.0,0.0,4200.0,400.0,140.0,70.0,0.0,0.0,0.0,0.0,514,10.9,180.0,28.0,53.7,1.8,1.62,286.0,36.0,36.0,12.0,24.0,95.0,3.0,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0
Vinamilk Optimum Gold Step 2,6-12 tháng,200,650,284,600.0,400,57.0,85.0,7.5,120.0,4.8,0.32,14.0,1630,344.0,11.0,48.0,83.0,0.7,1.2,5.5,0.6,115.0,4.5,2.2,25.0,135.0,0.0,3300.0,330.0,112.0,67.5,0.0,0.0,0.0,0.0,490,15.6,230.0,24.0,51.9,1.9,1.7,286.0,40.0,40.0,12.0,24.0,95.0,3.0,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0
Vinamilk Optimum Gold Step 3,1-2 tuổi,200,710,350,690.0,410,60.0,330.0,8.5,110.0,5.3,0.35,20.0,1750,412.0,8.0,46.0,90.0,0.7,1.2,7.0,0.75,170.0,3.7,2.3,22.0,143.0,9.0,3800.0,300.0,30.0,63.0,0.0,0.0,0.0,0.0,472,16.5,240.0,21.0,52.8,2.48,2.23,239.0,38.0,,,20.0,136.0,3.0,1000000000.0,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0
Vinamilk Optimum Gold Step 4,2-6 tuổi,245,810,420,810.0,550,60.0,350.0,8.5,110.0,5.4,0.35,21.0,1790,416.0,10.5,46.0,90.0,0.75,1.4,7.0,1.0,180.0,,2.9,22.0,156.0,9.0,3800.0,300.0,11.0,83.5,0.0,0.0,0.0,0.0,465,17.0,220.0,20.0,52.8,3.0,2.23,239.0,40.0,,,20.0,136.0,3.0,1000000000.0,1000000000.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0
Vinamilk Dielac Alpha Gold - STEP 1,0-6 tháng,150,550,280,410.0,270,35.0,61.0,6.0,105.0,4.6,0.35,14.5,1550,312.0,6.5,40.0,65.0,0.43,0.5,4.5,0.23,80.0,3.3,0.9,11.0,120.0,0.0,4500.0,460.0,58.0,58.0,0.0,0.0,0.0,0.0,515,11.2,150.0,28.0,54.1,1.2,0.0,0.0,34.0,24.0,12.0,0.0,90.0,3.0,100000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0
Vinamilk Dielac Alpha Gold - STEP 2,6-12 tháng,200,730,350,510.0,390,50.0,75.0,7.0,120.0,5.5,0.35,17.0,1650,336.0,7.0,42.0,70.0,0.55,0.8,5.2,0.3,90.0,4.0,1.3,14.0,165.0,,3600.0,400.0,58.0,58.0,0.0,0.0,0.0,0.0,496,16.0,150.0,25.0,51.0,2.0,0.0,0.0,39.0,25.0,12.0,0.0,90.0,3.0,100000000.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0
Vinamilk Dielac Alpha Gold - STEP 3,6-12 tháng,213,895,460,715.0,530,89.0,86.0,8.5,120.0,5.3,0.34,20.0,1600,412.0,7.3,21.0,55.0,0.6,0.8,7.5,0.73,110.0,3.0,1.6,14.0,220.0,9.1,3000.0,260.0,25.0,66.0,0.0,0.0,0.0,0.0,461,17.0,300.0,19.0,54.6,2.4,0.0,0.0,55.0,0.0,0.0,0.0,150.0,3.0,50000000.0,50000000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0
Vinamilk Dielac Alpha Gold - STEP 4,2-6 tuổi,230,895,460,740.0,530,60.0,90.0,8.5,110.0,5.4,0.35,21.0,1600,412.0,8.0,21.0,56.0,0.36,0.8,7.5,0.75,115.0,3.4,1.5,15.0,220.0,9.1,2800.0,250.0,11.0,66.0,0.0,0.0,0.0,0.0,456,17.0,300.0,18.0,55.6,2.4,0.0,0.0,54.0,0.0,0.0,0.0,225.0,3.0,50000000.0,50000000.0,,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0
Vinamilk Dielac Grow Plus Sữa Non - STEP 1+,1-2 tuổi,230,895,460,740.0,530,60.0,90.0,8.5,110.0,5.4,0.35,21.0,1600,412.0,8.0,21.0,56.0,0.36,0.8,7.5,0.75,115.0,3.4,1.5,15.0,220.0,9.1,2800.0,250.0,11.0,66.0,0.0,0.0,0.0,0.0,456,17.0,300.0,18.0,55.6,2.4,0.0,0.0,54.0,0.0,0.0,0.0,225.0,3.0,50000000.0,50000000.0,,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0
Vinamilk Dielac Grow Plus Sữa Non - STEP 2+,2-10 tuổi,230,895,460,740.0,530,60.0,90.0,8.5,110.0,5.4,0.35,21.0,1600,412.0,8.0,21.0,56.0,0.36,0.8,7.5,0.75,115.0,3.4,1.5,15.0,220.0,9.1,2800.0,250.0,11.0,66.0,0.0,0.0,0.0,0.0,456,17.0,300.0,18.0,55.6,2.4,0.0,0.0,54.0,0.0,0.0,0.0,225.0,3.0,50000000.0,50000000.0,,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0
Vinamilk Dielac Grow Plus Tổ Yến,Mọi lứa tuổi,200,850,430,810.0,530,55.0,850.0,7.0,110.0,6.5,0.35,20.0,1750,420.0,8.0,31.0,55.0,1.0,1.0,7.0,1.1,140.0,,2.2,18.0,120.0,,2500.0,200.0,11.0,40.0,0.0,0.0,0.0,3.5,488,17.5,190.0,24.0,49.7,1.8,0.0,110.0,44.0,0.0,0.0,0.0,0.0,3.0,100000000.0,,3.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0
Dielac Grow,2-10 tuổi,220,850,500,810.0,530,100.0,900.0,7.7,110.0,6.5,0.4,23.0,1500,416.0,8.5,32.0,55.0,1.1,1.2,7.0,1.0,150.0,,2.2,22.0,150.0,,1600.0,250.0,0.0,20.0,0.0,0.0,0.0,2.5,467,17.0,0.0,20.5,52.5,3.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,3.0,100000000.0,100000000.0,3.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0
Dielac Alpha,0-6 tháng,150,550,270,425.0,315,35.0,60.0,6.0,85.0,3.5,0.35,13.0,1350,312.0,6.0,23.0,65.0,0.43,0.6,5.0,0.2,80.0,,0.8,13.0,90.0,,4500.0,350.0,50.0,50.0,0.0,0.0,0.0,0.0,516,11.2,0.0,28.0,54.3,1.0,0.0,0.0,34.0,24.0,12.0,0.0,70.0,3.0,100000000.0,100000000.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0
Dielac Alpha,6-12 tháng,200,650,350,475.0,385,45.0,75.0,6.0,95.0,3.6,0.35,13.0,1600,336.0,6.0,23.0,65.0,0.5,0.9,4.5,0.29,85.0,,1.3,15.0,95.0,,3600.0,300.0,50.0,50.0,0.0,0.0,0.0,0.0,498,16.2,0.0,25.0,51.8,1.0,0.0,0.0,39.0,24.0,12.0,0.0,70.0,3.0,100000000.0,100000000.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0
Dielac Alpha,1-2 tuổi,196,895,460,620.0,500,89.0,86.0,8.5,110.0,5.3,0.34,20.0,1600,412.0,7.3,19.0,55.0,0.58,1.0,7.0,0.73,110.0,,1.4,15.0,110.0,,2300.0,230.0,22.0,22.0,0.0,0.0,0.0,0.0,463,17.0,0.0,19.0,55.2,2.0,0.0,0.0,55.0,0.0,0.0,0.0,110.0,3.0,100000000.0,100000000.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0
Dielac Alpha,2-6 tuổi,220,895,460,620.0,500,60.0,86.0,8.0,110.0,5.4,0.36,20.0,1600,412.0,8.0,20.0,56.0,0.6,1.0,7.5,0.75,110.0,,1.4,15.0,110.0,,2300.0,220.0,11.0,22.0,0.0,0.0,0.0,0.0,458,17.0,0.0,18.0,56.2,2.0,0.0,0.0,55.0,0.0,0.0,0.0,110.0,3.0,100000000.0,100000000.0,3.4,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0
Vinamilk Sure Prevent Gold,Người cao tuổi,365,785,300,700.0,342,85.0,1400.0,6.0,80.0,5.2,0.55,23.0,1800,420.0,,38.0,56.0,1.1,1.1,,1.2,180.0,,2.0,24.0,185.0,30.0,,,,40.0,0.0,7.0,4.5,,431,18.0,240.0,15.0,54.5,4.0,,,50.0,,,,,4.0,,,4.4,,125.0,1.2,43.0,8.6,40.0,65.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0
Vinamilk Canxi Pro,Người cao tuổi,300,1100,500,1520.0,700,190.0,1000.0,7.2,66.0,5.2,0.55,34.0,2000,18.0,,0.0,1.3,1.4,10.0,,10.0,180.0,,2.6,21.0,120.0,90.0,,,,0.0,0.0,0.0,0.0,,377,25.5,0.0,5.0,56.0,4.0,,,0.0,,,,,3.0,,,3.8,,0.0,0.0,26.0,1.4,23.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0
Nutifood Grow Plus cho Trẻ biếng ăn,Trẻ biếng ăn,145,530,400,540.0,400,47.0,,5.4,80.0,6.0,,5.0,1850,330.0,0.804,18.0,16.0,0.526,,,,,,1.8,11.0,,,,,,,0.0,,,1.2,458,15.0,,9.0,56.0,2.2,,,,,,,,,,,,1500.0,,,,,,,130,2630.0,6000.0,106,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0
Nutifood Grow Plus cho Trẻ suy dinh dưỡng,Trẻ suy dinh dưỡng,200,550,400,,550,50.0,,8.0,80.0,6.6,,5.0,1950,330.0,0.804,28.0,16.0,0.45,0.8,,,,,2.2,11.0,60.0,,,,,,0.0,,,1.6,472,17.0,,20.5,54.0,2.2,,,40.0,,,,,,,,,1500.0,,,,,,,180,2400.0,6000.0,106,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0
Abbott Grow 1,0-6 tháng,143,634,317,0.0,262,0.0,106.0,5.8,106.0,4.0,0.407,8.8,1321,384.0,13.2,44.0,54.0,0.6,1.2,5.7,0.0,76.0,,0.0,20.0,80.0,0.0,4950.0,400.0,0.0,16.7,11500.0,0.0,0.0,0.0,516,11.24,0.0,28.9,53.7,0.0,1.9,0.0,35.9,30.0,6.6,0.0,0.0,0.0,0.0,0.0,3.2,970.0,54.9,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,16700.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0
Abbott Grow 1+,1-2 tuổi,230,783,461,936.0,470,51.0,395.0,7.0,58.0,5.77,0.33,15.33,1540,318.0,12.9,20.7,71.66,0.68,0.8,4.61,0.32,104.0,,0.0,26.0,115.0,0.0,2100.0,200.0,0.0,13.4,5780.0,0.0,0.0,0.0,446,0.0,0.0,14.74,63.56,1.15,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,810.0,54.9,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0
Abbott Grow 2+,Trên 2 tuổi,172,625,456,1027.0,530,49.0,750.0,6.94,0.0,5.56,0.56,0.0,833,278.0,4.6,17.0,80.0,0.89,1.07,6.67,1.17,23.0,,1.11,13.9,111.0,0.0,0.0,0.0,0.0,11.0,2180.0,0.0,0.0,0.0,427,15.23,0.0,12.8,62.8,0.0,0.0,0.0,27.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.94,1010.0,54.9,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0
Abbott Grow 3+,3-6 tuổi,187,800,457,1050.0,700,54.0,750.0,8.33,40.0,5.0,0.56,16.7,964,629.0,7.437,21.3,86.4,0.84,0.75,6.67,0.84,96.0,,1.33,13.9,111.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,402,17.5,232.0,7.1,67.4,0.8,0.0,0.0,27.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,1110.0,54.9,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0
Abbott Grow Gold 6+,Trên 6 tuổi,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,401,17.6,238.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1140.0,54.9,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,13.2,0,0.0,0.0,0,0.0,0,0,0.0
Abbott Ensure Gold,Người cao tuổi,320,670,450,450.0,260,110.4,0.0,4.4,64.0,4.4,0.0,22.0,1700,512.0,8.71,33.0,59.4,0.8,0.8,6.13,1.0,130.0,,1.5,18.0,0.0,0.0,300.0,2600.0,0.0,0.0,8550.0,0.0,0.0,0.0,432,17.33,0.0,14.0,56.21,4.31,0.0,0.0,43.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,4.2,,0.0,0.0,42.0,0.0,23.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1.22,206.3,0,0.0,0,0,0.0
Abbott Ensure lúa mạch,Người cao tuổi,333,770,410,450.0,350,92.5,1.4,4.0,64.0,4.4,0.285,22.0,1700,495.0,7.91,33.0,54.0,0.8,0.8,6.13,1.0,130.0,,1.5,18.0,136.0,0.0,300.0,2600.0,0.0,0.0,7500.0,0.0,0.0,0.0,432,17.33,0.0,14.0,56.42,4.13,0.0,0.0,43.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,4.2,,0.0,0.0,61.5,0.0,23.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1.22,206.3,0,0.0,0,0,0.0
Anlene Total 10,Người cao tuổi,160,1054,496,1145.0,345,160.0,910.0,11.8,83.6,3.9,0.271,18.0,1652,544.0,12.5,9.1,54.5,0.84,1.3,0.0,1.67,0.0,,1.7,63.6,255.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,378,21.8,0.0,9.0,49.6,5.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,13.5,0.0,3.9,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,72,8.4,0,0,0.0
Anlene GOLD 3X,Người cao tuổi,286,1000,0,1714.0,430,274.0,0.0,0.0,0.0,5.7,0.0,0.0,799,856.0,10.6,0.0,85.7,0.0,1.3,0.0,2.6,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,366,17.1,0.0,2.6,68.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.29,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,19,0.0
Anlene GOLD 5X,Người cao tuổi,250,800,0,1575.0,475,220.0,0.0,11.75,0.0,5.0,0.0,0.0,1582,632.8,8.57,0.0,75.0,0.0,1.75,0.0,2.25,0.0,,1.8,87.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,367,22.4,0.0,3.0,62.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.29,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,75,3.5,0,0,11.5
